rpm,speed,load,coolant_temp,throttle_pos,intake_temp,maf,stft,ltft
1423,28,43,87,13,32,7.22,1.7,-0.66
748,12,22,85,6,31,1.4,0.26,0.33
3091,85,72,93,49,41,17.03,-0.79,-0.88
3027,86,70,90,49,41,19.8,-1.19,-1.27
1124,26,32,86,9,32,4.26,0.9,-0.16
760,0,17,83,3,31,1.45,0.21,-1.4
923,1,20,86,10,30,4.66,0.26,-0.03
2532,69,57,88,35,40,13.95,1.01,-2.36
1319,11,22,83,12,33,4.43,1.73,-0.01
789,0,32,86,7,29,4.24,1.56,-0.92
2916,85,73,91,48,37,18.8,0.27,-1.14
2250,59,55,89,30,35,13.74,0.1,-1.0
2416,77,65,88,35,37,13.65,-0.18,-2.32
2217,56,55,90,27,35,10.94,1.38,-1.16
2194,66,65,87,36,36,12.82,1.36,-1.01
981,6,33,80,8,31,1.01,0.23,0.28
1866,35,48,85,20,34,10.63,0.81,0.09
3121,98,76,94,45,39,19.44,-1.05,-0.91
876,0,27,82,8,30,2.15,0.75,-0.87
1308,10,33,82,16,31,4.8,0.52,-0.55
1639,40,54,87,18,37,7.31,0.85,-1.2
1312,14,32,83,11,30,3.59,0.66,-0.04
2209,51,60,91,30,35,9.33,1.39,-0.59
1319,28,33,83,9,35,6.2,1.85,-1.49
2455,67,63,88,33,40,14.52,-0.07,-0.73
1906,44,45,87,24,32,7.43,0.87,-0.78
2267,60,50,89,27,33,11.57,0.74,-1.37
2216,63,59,91,32,38,9.51,0.69,-0.88
1091,21,34,83,12,32,4.68,0.1,-1.02
1883,45,51,89,22,37,9.04,0.44,-0.51
2412,74,72,92,32,36,13.37,0.48,-0.5
1586,33,46,90,19,33,9.19,0.07,-0.49
2879,80,66,90,44,42,19.64,0.22,-1.76
1715,44,51,90,22,32,10.77,-0.08,-1.43
867,3,34,84,6,32,1.85,1.17,-0.4
1908,42,39,89,25,36,7.36,1.5,-1.66
1497,33,39,90,12,36,7.79,2.01,-1.1
1188,17,22,87,9,30,3.45,1.56,-1.11
1545,25,33,89,10,34,7.33,2.28,-1.01
1687,48,41,86,17,37,7.87,1.23,-1.47
1364,24,27,82,15,33,4.43,0.7,-1.25
1580,34,50,85,21,36,7.14,0.72,-0.94
793,0,20,81,9,30,3.94,0.43,-1.39
2033,61,57,91,24,34,12.14,0.98,-0.91
828,2,20,83,3,32,1.21,0.52,-0.51
740,0,29,83,6,30,2.21,0.31,-1.17
813,5,24,83,7,30,4.55,0.87,-1.49
945,0,37,81,11,33,3.79,1.64,-0.81
1063,0,21,81,8,33,3.09,0.68,-1.24
949,9,24,79,9,29,3.38,0.23,-1.24
1618,23,32,87,10,31,6.66,1.5,0.31
1496,28,36,88,12,33,5.94,1.8,0.27
1676,35,39,89,21,32,10.18,1.64,-1.2
988,9,27,85,10,31,2.99,1.98,0.18
2891,93,69,92,43,42,17.39,-0.91,-1.48
991,3,31,82,11,31,0.56,1.21,-0.57
865,13,19,86,9,29,3.2,1.25,-0.92
1925,69,46,88,26,37,13.01,0.94,-1.24
682,0,26,84,5,27,2.7,1.5,-0.38
762,1,28,81,5,31,4.02,1.34,-1.15
3091,99,81,90,47,42,19.91,-0.07,-1.06
2203,66,58,89,29,35,13.78,1.33,-1.36
2944,96,80,91,45,37,20.04,-0.31,-2.1
1205,19,35,83,16,30,3.6,1.58,-0.93
674,0,19,81,12,30,1.11,0.16,-0.43
1572,37,29,90,17,35,7.47,1.96,-0.01
881,0,27,81,4,32,1.3,2.1,-1.21
2334,67,56,88,38,37,16.76,0.2,-1.17
688,6,22,79,7,32,2.92,0.38,-1.49
2129,58,60,89,36,37,11.54,1.5,-1.86
1484,34,42,90,12,32,4.23,1.63,-1.25
1549,30,36,86,10,32,5.96,2.17,-0.84
1648,20,28,90,16,36,4.93,2.04,0.28
2086,59,61,87,25,37,11.6,1.19,-1.94
1116,19,31,83,11,30,3.54,1.14,-0.36
2300,56,52,90,29,39,13.34,-0.06,-1.23
1855,37,43,85,21,32,10.55,0.47,0.0
1674,35,41,89,18,35,7.26,0.92,-1.31
2555,79,62,90,34,39,16.53,1.3,-0.98
1626,31,39,85,24,36,9.54,0.2,-1.23
2114,55,47,89,29,33,10.47,-0.07,-1.83
1969,60,51,86,24,38,10.83,1.49,-0.87
2143,61,50,86,29,35,12.14,1.42,-1.03
2072,68,62,89,25,37,9.94,0.76,-1.06
902,0,31,79,7,31,3.28,0.42,0.45
2340,72,62,93,37,36,14.01,0.13,-0.78
1465,20,41,87,15,32,6.16,0.72,-0.38
1891,35,40,85,18,34,9.17,2.1,-1.14
2201,67,55,89,29,36,9.82,1.16,-1.75
2131,71,50,90,35,37,10.96,0.52,-0.75
3035,92,74,94,47,40,16.23,-0.27,-2.8
2351,72,60,91,34,38,13.73,0.83,-0.84
786,0,37,86,4,28,4.71,0.44,-1.59
2116,65,66,88,32,37,10.86,0.4,-0.8
685,7,29,83,4,32,2.95,1.0,-1.43
1328,14,37,84,9,31,2.41,1.29,-1.29
2160,65,54,91,30,37,11.55,0.88,-0.71
1355,26,39,85,15,33,7.05,2.48,-0.72
1438,26,29,87,13,35,5.81,1.15,-0.41
706,12,31,84,7,31,3.64,0.66,-1.4
2205,59,65,89,29,36,13.8,-0.36,-0.38
1593,35,46,89,16,34,10.62,0.43,-1.54
2014,53,51,88,28,35,9.72,0.37,-1.86
1039,3,30,83,6,28,3.25,0.89,-0.81
811,0,33,83,10,30,0.95,1.53,0.33
866,0,25,79,7,28,3.97,0.13,-0.21
2206,58,60,86,28,37,12.64,0.51,-0.76
2237,70,64,89,27,34,12.46,0.56,-0.82
1648,39,30,86,10,34,5.02,1.77,-0.93
1361,25,33,88,13,34,6.94,1.51,0.5
1796,36,39,88,18,33,7.99,1.94,-1.41
1358,24,43,85,15,34,7.14,1.28,-1.11
1058,27,32,84,15,33,4.09,1.5,-1.78
608,3,30,84,3,32,1.25,1.73,0.17
946,0,26,79,12,31,1.83,1.51,-0.8
